[1] "Category_028"
     Product_Category                          Date Order_Demand
1016     Category_019 <environment: 0x7fa537346ef0>     12011557
1017     Category_019 <environment: 0x7fa53709c6e0>     15573466
1018     Category_019 <environment: 0x7fa5370454f0>     17800484
1019     Category_019 <environment: 0x7fa53702ed80>     19060642
1020     Category_019 <environment: 0x7fa537010240>     14469315
1021     Category_019 <environment: 0x7fa537009c80>     14626519
1022     Category_019 <environment: 0x7fa536ff2ce0>     23214084
1023     Category_019 <environment: 0x7fa536febaa8>     17691749
1024     Category_019 <environment: 0x7fa536fde6f8>     12022160
1025     Category_019 <environment: 0x7fa536fd7648>     11480016
1026     Category_019 <environment: 0x7fa536fcc1f0>     15421303
1027     Category_019 <environment: 0x7fa536fbeea0>     15245060
1028     Category_019 <environment: 0x7fa536fb2df8>     14014417
1029     Category_019 <environment: 0x7fa536f7d920>     12774541
1030     Category_019 <environment: 0x7fa536f73060>     11545493
1031     Category_019 <environment: 0x7fa536f6b0d0>     19288874
1032     Category_019 <environment: 0x7fa536be8c38>     14267335
1033     Category_019 <environment: 0x7fa536bdf178>     17711158
1034     Category_019 <environment: 0x7fa536bd1a70>     18111904
1035     Category_019 <environment: 0x7fa536bc3e00>     16125720
1036     Category_019 <environment: 0x7fa536bb9060>     15478625
1037     Category_019 <environment: 0x7fa536bb15a0>     17939514
1038     Category_019 <environment: 0x7fa536ba7a00>     16303251
1039     Category_019 <environment: 0x7fa536b9c6f8>     17053998
1040     Category_019 <environment: 0x7fa536b86dc0>     20253370
1041     Category_019 <environment: 0x7fa536b60928>     18314466
1042     Category_019 <environment: 0x7fa536b54378>     16450229
1043     Category_019 <environment: 0x7fa536b4cca8>     15482871
1044     Category_019 <environment: 0x7fa536b40458>      7239676
1045     Category_028 <environment: 0x7fa536b386f8>       106139
1046     Category_028 <environment: 0x7fa536b2f140>       121582
1047     Category_028 <environment: 0x7fa536b1e500>       122792
1048     Category_028 <environment: 0x7fa536b14490>        84103
1049     Category_028 <environment: 0x7fa536b09178>       104419
1050     Category_028 <environment: 0x7fa536a7af48>       114419
1051     Category_028 <environment: 0x7fa536a6c730>       127128
1052     Category_028 <environment: 0x7fa536a63530>       110036
1053     Category_028 <environment: 0x7fa536a292c8>       107950
1054     Category_028 <environment: 0x7fa536a1bc78>       185543
1055     Category_028 <environment: 0x7fa5369c6458>       148934
1056     Category_028 <environment: 0x7fa5369bbd20>       113525
1057     Category_028 <environment: 0x7fa5369b5920>        84103
1058     Category_028 <environment: 0x7fa5369a6298>        85446
1059     Category_028 <environment: 0x7fa53662f948>       105966
1060     Category_028 <environment: 0x7fa5365f79d8>        81976
1061     Category_028 <environment: 0x7fa5365d5230>        97391
1062     Category_028 <environment: 0x7fa5365cde70>        44771
1063     Category_028 <environment: 0x7fa5365c24a0>        48073
1064     Category_028 <environment: 0x7fa5363c5160>       200501
1065     Category_028 <environment: 0x7fa5363a7778>       407361
1066     Category_028 <environment: 0x7fa53632be00>        85118
1067     Category_028 <environment: 0x7fa536313438>       611556
1068     Category_028 <environment: 0x7fa5360cd7c0>        62992
1069     Category_028 <environment: 0x7fa535c26798>       152851
1070     Category_028 <environment: 0x7fa535c1b1a8>       316914
1071     Category_028 <environment: 0x7fa535c0eae0>       267120
1072     Category_028 <environment: 0x7fa535c03f80>       277876
1073     Category_028 <environment: 0x7fa535bf1c38>       157978
1074     Category_028 <environment: 0x7fa535be2db8>        98632
1075     Category_028 <environment: 0x7fa535bd4d10>        81723
1076     Category_028 <environment: 0x7fa535a917e8>       223773
1077     Category_028 <environment: 0x7fa535a7f740>       105215
1078     Category_028 <environment: 0x7fa535a73b30>       162854
1079     Category_028 <environment: 0x7fa535a697b0>        88280
1080     Category_028 <environment: 0x7fa535a5d238>       266740
1081     Category_028 <environment: 0x7fa535a4fe40>       199203
1082     Category_028 <environment: 0x7fa535a48690>       226312
1083     Category_028 <environment: 0x7fa535a04968>        98320
1084     Category_028 <environment: 0x7fa5359fa230>       260341
1085     Category_028 <environment: 0x7fa535972008>       133352
1086     Category_028 <environment: 0x7fa535966eb0>       324982
1087     Category_028 <environment: 0x7fa53595f0e0>        96929
1088     Category_028 <environment: 0x7fa535935038>       175753
1089     Category_028 <environment: 0x7fa535929658>        70651
1090     Category_028 <environment: 0x7fa5358f8120>        59341
1091     Category_028 <environment: 0x7fa5358c1a98>        74026
1092     Category_028 <environment: 0x7fa5358a31c8>        71505
1093     Category_028 <environment: 0x7fa535895bd8>       103679
1094     Category_028 <environment: 0x7fa535888e48>       376458
1095     Category_028 <environment: 0x7fa53587d350>       133108
1096     Category_028 <environment: 0x7fa5358725f8>        44167
1097     Category_028 <environment: 0x7fa535867388>       133002
1098     Category_028 <environment: 0x7fa53583b4a0>       182484
1099     Category_028 <environment: 0x7fa53582e7f0>       119555
1100     Category_028 <environment: 0x7fa535827cb8>       169764
1101     Category_028 <environment: 0x7fa53581bc10>       237158
1102     Category_028 <environment: 0x7fa566ff2d30>       375073
1103     Category_028 <environment: 0x7fa566f82480>        48569
1104     Category_028 <environment: 0x7fa566f6cd48>       192677
1105     Category_028 <environment: 0x7fa566f4e398>       145490
1106     Category_028 <environment: 0x7fa566f1ff00>       113945
1107     Category_028 <environment: 0x7fa5651f77e8>        64552
1108     Category_028 <environment: 0x7fa5859ff1d8>       149625
1109     Category_028 <environment: 0x7fa5400af708>       113848
1110     Category_028 <environment: 0x7fa5400ce240>       244582
1111     Category_028 <environment: 0x7fa5401130e8>       145118
1112     Category_028 <environment: 0x7fa540137430>       209633
1113     Category_028 <environment: 0x7fa5401410b0>       142758
1114     Category_028 <environment: 0x7fa540148908>        53195
1115     Category_028 <environment: 0x7fa540150630>       292098
1116     Category_028 <environment: 0x7fa54015a390>       124567
1117     Category_028 <environment: 0x7fa540166710>       105247
1118     Category_028 <environment: 0x7fa540171120>       126839
1119     Category_028 <environment: 0x7fa540191190>       196229
1120     Category_028 <environment: 0x7fa54019a470>       119110
1121     Category_028 <environment: 0x7fa5401b3580>       123806
1122     Category_028 <environment: 0x7fa5401cbac0>       223047
1123     Category_028 <environment: 0x7fa5401d7cf0>       187542
1124     Category_028 <environment: 0x7fa5401dfa18>       164151
1125     Category_028 <environment: 0x7fa5401ecc88>       154113
1126     Category_028 <environment: 0x7fa5401f4c18>       154775
1127     Category_028 <environment: 0x7fa5401fe518>       200558
1128     Category_028 <environment: 0x7fa540209468>       177929
1129     Category_028 <environment: 0x7fa540210f28>       147835
1130     Category_028 <environment: 0x7fa54021df90>       216361
1131     Category_028 <environment: 0x7fa540227f90>       346139
1132     Category_028 <environment: 0x7fa540230ba8>       132567
1133     Category_028 <environment: 0x7fa540240f28>       206774
1134     Category_028 <environment: 0x7fa540260a20>       273559
1135     Category_028 <environment: 0x7fa54026a6a0>       263046
1136     Category_028 <environment: 0x7fa5402746d8>       211688
1137     Category_028 <environment: 0x7fa54028d4a0>       255801
1138     Category_028 <environment: 0x7fa540297468>        95908
1139     Category_028 <environment: 0x7fa54029ef60>       201013
1140     Category_028 <environment: 0x7fa5402a8d30>       283894
1141     Category_028 <environment: 0x7fa5402b46a0>       128988
1142     Category_028 <environment: 0x7fa5402bffc8>       228473
1143     Category_028 <environment: 0x7fa5402c9dd0>       171975
1144     Category_028 <environment: 0x7fa5402d19a8>       145906
1145     Category_028 <environment: 0x7fa5402db938>       264977
1146     Category_028 <environment: 0x7fa5402e53f8>       128454
1147     Category_028 <environment: 0x7fa5402ed3c0>       117249
1148     Category_028 <environment: 0x7fa5402f7190>       141228
1149     Category_028 <environment: 0x7fa5402fe4e0>       133804
1150     Category_028 <environment: 0x7fa540309f58>       166437
1151     Category_028 <environment: 0x7fa540312e48>       199690
1152     Category_028 <environment: 0x7fa54031abe0>       143576
1153     Category_028 <environment: 0x7fa540322320>        81957
1154     Category_028 <environment: 0x7fa54032fc10>       142367
1155     Category_028 <environment: 0x7fa540337820>       141675
1156     Category_028 <environment: 0x7fa54033f5f0>       410440
1157     Category_028 <environment: 0x7fa540359890>       207489
1158     Category_028 <environment: 0x7fa540363858>       250156
1159     Category_028 <environment: 0x7fa54036b890>       299862
1160     Category_028 <environment: 0x7fa540376390>       123067
1161     Category_028 <environment: 0x7fa54038a898>       257540
1162     Category_028 <environment: 0x7fa5403943c8>       247338
1163     Category_028 <environment: 0x7fa5403a1eb0>       133000
1164     Category_028 <environment: 0x7fa5403ad580>       212576
1165     Category_028 <environment: 0x7fa5403b9468>        96969
1166     Category_028 <environment: 0x7fa5403d7c80>        77824
1167     Category_028 <environment: 0x7fa5403e1270>       162910
1168     Category_028 <environment: 0x7fa5403e8b00>       151747
1169     Category_028 <environment: 0x7fa5403f5a18>       191714
1170     Category_028 <environment: 0x7fa5403fd2e0>       211403
1171     Category_028 <environment: 0x7fa540404dd8>       113115
1172     Category_028 <environment: 0x7fa54040e2e8>       101798
1173     Category_028 <environment: 0x7fa5404193f8>       190653
1174     Category_028 <environment: 0x7fa540420a58>        99371
1175     Category_028 <environment: 0x7fa540432ef0>       161578
1176     Category_028 <environment: 0x7fa54043a278>       154483
1177     Category_028 <environment: 0x7fa540445698>       107946
1178     Category_028 <environment: 0x7fa54044e2e8>       225157
1179     Category_028 <environment: 0x7fa540459580>        69773
1180     Category_028 <environment: 0x7fa540462470>       162387
1181     Category_028 <environment: 0x7fa5404970e8>        99669
1182     Category_028 <environment: 0x7fa5404a04a8>       212734
1183     Category_028 <environment: 0x7fa5404af2e0>       249657
1184     Category_028 <environment: 0x7fa5404c06a0>       169043
1185     Category_028 <environment: 0x7fa5404cf158>       223737
1186     Category_028 <environment: 0x7fa5405067b8>       286795
1187     Category_028 <environment: 0x7fa540515ba0>       114959
1188     Category_028 <environment: 0x7fa54051c860>       221761
1189     Category_028 <environment: 0x7fa540528e10>       338445
1190     Category_028 <environment: 0x7fa5405335f0>        97176
1191     Category_028 <environment: 0x7fa540546f98>       184423
1192     Category_028 <environment: 0x7fa540565dd0>       137260
1193     Category_028 <environment: 0x7fa540574d30>       342327
1194     Category_028 <environment: 0x7fa5405a3d98>       294114
1195     Category_028 <environment: 0x7fa5405bb6d0>        75891
1196     Category_028 <environment: 0x7fa5405c2860>       666541
1197     Category_028 <environment: 0x7fa5405cf6d0>       265079
1198     Category_028 <environment: 0x7fa5405ed820>       250671
1199     Category_028 <environment: 0x7fa5405f7b68>       105554
1200     Category_028 <environment: 0x7fa540600828>        49218
1201     Category_028 <environment: 0x7fa54060b008>        87152
1202     Category_028 <environment: 0x7fa5406160e0>       369270
1203     Category_028 <environment: 0x7fa54061f078>       132603
1204     Category_028 <environment: 0x7fa540629e08>       215319
1205     Category_028 <environment: 0x7fa540630fd0>       169294
1206     Category_028 <environment: 0x7fa54063a748>       138777
1207     Category_028 <environment: 0x7fa540645cb8>       155203
1208     Category_028 <environment: 0x7fa54064d190>       160135
1209     Category_028 <environment: 0x7fa5406567f0>       265867
1210     Category_028 <environment: 0x7fa540661d60>       215862
1211     Category_028 <environment: 0x7fa54066b158>       157108
1212     Category_028 <environment: 0x7fa5406748d0>       341536
1213     Category_028 <environment: 0x7fa540684518>       167008
1214     Category_028 <environment: 0x7fa54068fac0>       316416
1215     Category_028 <environment: 0x7fa5406993c0>       241622
1216     Category_028 <environment: 0x7fa5406a5580>       258752
1217     Category_028 <environment: 0x7fa5406baf98>       206003
1218     Category_028 <environment: 0x7fa5406c4ac8>       142290
1219     Category_028 <environment: 0x7fa5406cfee8>       189658
1220     Category_028 <environment: 0x7fa5406d9af8>       205587
1221     Category_028 <environment: 0x7fa5406ef938>       168690
1222     Category_028 <environment: 0x7fa5406f6f98>        60576
1223     Category_028 <environment: 0x7fa540705eb0>        77575
1224     Category_028 <environment: 0x7fa540728a90>       188338
1225     Category_028 <environment: 0x7fa540734da0>       738588
1226     Category_028 <environment: 0x7fa54073cac8>       150392
1227     Category_028 <environment: 0x7fa540747c48>       139888
1228     Category_028 <environment: 0x7fa540751318>       106548
1229     Category_028 <environment: 0x7fa540759270>       177800
1230     Category_028 <environment: 0x7fa5407624e0>        65976
1231     Category_028 <environment: 0x7fa54076a278>       357609
1232     Category_028 <environment: 0x7fa540777970>       195193
1233     Category_028 <environment: 0x7fa540781040>        88704
1234     Category_028 <environment: 0x7fa540788ef0>       264795
1235     Category_028 <environment: 0x7fa540792828>        75082
1236     Category_028 <environment: 0x7fa54079a5c0>       148934
1237     Category_028 <environment: 0x7fa5407a7eb0>       177147
1238     Category_028 <environment: 0x7fa5407b1ac0>       154514
1239     Category_028 <environment: 0x7fa5407b8f98>       109435
1240     Category_028 <environment: 0x7fa5407c2860>       238830
1241     Category_028 <environment: 0x7fa540814898>       171944
1242     Category_028 <environment: 0x7fa5408216d0>       163344
1243     Category_028 <environment: 0x7fa540828a20>       256200
1244     Category_028 <environment: 0x7fa540833b30>       330083
1245     Category_028 <environment: 0x7fa54083ceb8>       151900
1246     Category_028 <environment: 0x7fa5408442b0>       264817
1247     Category_028 <environment: 0x7fa54084ee80>       308326
1248     Category_028 <environment: 0x7fa54085b6d0>       220656
1249     Category_028 <environment: 0x7fa5408625c0>       171359
1250     Category_028 <environment: 0x7fa54086ec50>       153836
1251     Category_028 <environment: 0x7fa54087ab00>       175820
1252     Category_028 <environment: 0x7fa540889740>      1446679
1253     Category_028 <environment: 0x7fa540890da0>        97059
1254     Category_028 <environment: 0x7fa54089d580>       130215
1255     Category_028 <environment: 0x7fa5408af6d0>        57008
1256     Category_028 <environment: 0x7fa5408bd430>       171096
1257     Category_028 <environment: 0x7fa5408c84e0>       147361
1258     Category_028 <environment: 0x7fa5408da038>       141564
1259     Category_028 <environment: 0x7fa5408e1b30>       186984
1260     Category_028 <environment: 0x7fa5409494a0>       169375
1261     Category_028 <environment: 0x7fa540952550>        66572
1262     Category_028 <environment: 0x7fa54095d858>        79122
1263     Category_028 <environment: 0x7fa54096d270>        93545
1264     Category_028 <environment: 0x7fa540976208>       413691
1265     Category_028 <environment: 0x7fa5409832e0>        51509
1266     Category_028 <environment: 0x7fa54098a908>       317813
1267     Category_028 <environment: 0x7fa540996fd0>       193737
1268     Category_028 <environment: 0x7fa5409a5f20>       285831
1269     Category_028 <environment: 0x7fa5409ace10>        83444
1270     Category_028 <environment: 0x7fa5409b66a0>       213747
1271     Category_028 <environment: 0x7fa5409c3430>       330586
1272     Category_028 <environment: 0x7fa5409caac8>       110350
1273     Category_028 <environment: 0x7fa5409d4780>       310205
1274     Category_028 <environment: 0x7fa5409dfc10>       178177
1275     Category_028 <environment: 0x7fa5409e9388>       154225
1276     Category_028 <environment: 0x7fa5409f5040>       177296
1277     Category_028 <environment: 0x7fa540a02860>       219796
1278     Category_028 <environment: 0x7fa540a0db68>       115786
1279     Category_028 <environment: 0x7fa540a17580>       278813
1280     Category_028 <environment: 0x7fa540a1e400>       536732
1281     Category_028 <environment: 0x7fa540a29430>       188817
1282     Category_028 <environment: 0x7fa540a32e48>       128373
1283     Category_028 <environment: 0x7fa540a3a710>        81320
1284     Category_028 <environment: 0x7fa540a4db30>       152737
1285     Category_028 <environment: 0x7fa540a56c50>        66329
1286     Category_028 <environment: 0x7fa540a650b0>       504021
1287     Category_028 <environment: 0x7fa540a6ec18>       264275
1288     Category_028 <environment: 0x7fa540a7b3f8>       138669
1289     Category_028 <environment: 0x7fa540aa2e48>        76829
1290     Category_028 <environment: 0x7fa540aaa5c0>       659652
1291     Category_028 <environment: 0x7fa540ab75f0>        96980
1292     Category_028 <environment: 0x7fa540ac3b30>        98551
1293     Category_028 <environment: 0x7fa540acb388>       165424
1294     Category_028 <environment: 0x7fa540b26978>       389917
1295     Category_028 <environment: 0x7fa540b305f8>       123286
1296     Category_028 <environment: 0x7fa540b3bba0>        96351
1297     Category_028 <environment: 0x7fa540b46d30>       103490
1298     Category_028 <environment: 0x7fa540b51e40>        88217
1299     Category_028 <environment: 0x7fa540b5dd28>       134483
1300     Category_028 <environment: 0x7fa540b652e0>       109488
1301     Category_028 <environment: 0x7fa540b720a8>       160560
[KILLED BY ORCHESTRATOR]
1302     Category_028 <environment: 0x7fa540b7ae80>       133733
1303     Category_028 <environment: 0x7fa540b8c320>        94802
1304     Category_028 <environment: 0x7fa540b97c48>        62418
1305     Category_028 <environment: 0x7fa540ba10e8>        10986
Evaluation error: Only strings can be converted to symbols.
