[1] "Category_019"
     Product_Category                          Date Order_Demand
985      Category_019 <environment: 0x7fa13b2dbee8>     15567490
986      Category_019 <environment: 0x7fa13b348dd8>     16954444
987      Category_019 <environment: 0x7fa13b350748>     14039200
988      Category_019 <environment: 0x7fa13b35ca90>     18149258
989      Category_019 <environment: 0x7fa13b369970>     19085739
990      Category_019 <environment: 0x7fa13b3929e8>     17385033
991      Category_019 <environment: 0x7fa13b39a7b8>     14239107
992      Category_019 <environment: 0x7fa13b3a4630>      7350998
993      Category_019 <environment: 0x7fa13b3b04a8>     16914266
994      Category_019 <environment: 0x7fa13b3ef660>     17439213
995      Category_019 <environment: 0x7fa13b3f6400>     19041651
996      Category_019 <environment: 0x7fa13b40f0e8>     12308274
997      Category_019 <environment: 0x7fa13b416ba8>     18963210
998      Category_019 <environment: 0x7fa13b420908>     10464392
999      Category_019 <environment: 0x7fa13b428630>     12611772
1000     Category_019 <environment: 0x7fa13b430358>     13670173
1001     Category_019 <environment: 0x7fa13b44b7b0>     18570315
1002     Category_019 <environment: 0x7fa13b4533c0>     16047002
1003     Category_019 <environment: 0x7fa13b45aef0>     20168838
1004     Category_019 <environment: 0x7fa15bdbc340>     14117064
1005     Category_019 <environment: 0x7fa13b5c3838>     16351736
1006     Category_019 <environment: 0x7fa15b4d9888>     16298618
1007     Category_019 <environment: 0x7fa19afe6f58>     14419089
1008     Category_019 <environment: 0x7fa15bd53478>     16363229
1009     Category_019 <environment: 0x7fa13bf9efe0>     13405741
1010     Category_019 <environment: 0x7fa13c0e73a8>      9636963
1011     Category_019 <environment: 0x7fa13afde808>     18456110
1012     Category_019 <environment: 0x7fa13b45f740>     15869474
1013     Category_019 <environment: 0x7fa15a839188>     16641908
1014     Category_019 <environment: 0x7fa14c179b18>     16012034
1015     Category_019 <environment: 0x7fa13b702100>     15142555
1016     Category_019 <environment: 0x7fa15c011cf0>     12011557
1017     Category_019 <environment: 0x7fa18c4c70e0>     15573466
1018     Category_019 <environment: 0x7fa18c46fef0>     17800484
1019     Category_019 <environment: 0x7fa18c459780>     19060642
1020     Category_019 <environment: 0x7fa18c43ac40>     14469315
1021     Category_019 <environment: 0x7fa18c434680>     14626519
1022     Category_019 <environment: 0x7fa18c425ce0>     23214084
1023     Category_019 <environment: 0x7fa18c41eaa8>     17691749
1024     Category_019 <environment: 0x7fa18c4116f8>     12022160
1025     Category_019 <environment: 0x7fa18c40a648>     11480016
1026     Category_019 <environment: 0x7fa18c3ff1f0>     15421303
1027     Category_019 <environment: 0x7fa18c3f1ea0>     15245060
1028     Category_019 <environment: 0x7fa18c3e5df8>     14014417
1029     Category_019 <environment: 0x7fa18c3b0920>     12774541
1030     Category_019 <environment: 0x7fa18c3a6060>     11545493
1031     Category_019 <environment: 0x7fa18c39e0d0>     19288874
1032     Category_019 <environment: 0x7fa15ba35238>     14267335
1033     Category_019 <environment: 0x7fa15ba2b778>     17711158
1034     Category_019 <environment: 0x7fa15ba1e070>     18111904
1035     Category_019 <environment: 0x7fa15ba10400>     16125720
1036     Category_019 <environment: 0x7fa15ba05660>     15478625
1037     Category_019 <environment: 0x7fa15b9fdba0>     17939514
1038     Category_019 <environment: 0x7fa15b9f4000>     16303251
1039     Category_019 <environment: 0x7fa15b9e8cf8>     17053998
1040     Category_019 <environment: 0x7fa15b9d33c0>     20253370
1041     Category_019 <environment: 0x7fa15b9acf28>     18314466
1042     Category_019 <environment: 0x7fa15b9a0978>     16450229
1043     Category_019 <environment: 0x7fa15b9992a8>     15482871
1044     Category_019 <environment: 0x7fa15b98ca58>      7239676
1045     Category_028 <environment: 0x7fa15b984cf8>       106139
1046     Category_028 <environment: 0x7fa15b97b740>       121582
1047     Category_028 <environment: 0x7fa15b96ab00>       122792
1048     Category_028 <environment: 0x7fa15b960a90>        84103
1049     Category_028 <environment: 0x7fa15b955778>       104419
1050     Category_028 <environment: 0x7fa15b8c7548>       114419
1051     Category_028 <environment: 0x7fa15b8b8d30>       127128
1052     Category_028 <environment: 0x7fa15b8afb30>       110036
1053     Category_028 <environment: 0x7fa15b8758c8>       107950
1054     Category_028 <environment: 0x7fa15b868278>       185543
1055     Category_028 <environment: 0x7fa15b812a58>       148934
1056     Category_028 <environment: 0x7fa15b808320>       113525
1057     Category_028 <environment: 0x7fa19aff8f20>        84103
1058     Category_028 <environment: 0x7fa19afe9898>        85446
1059     Category_028 <environment: 0x7fa15b518748>       105966
1060     Category_028 <environment: 0x7fa15b4e07d8>        81976
1061     Category_028 <environment: 0x7fa15b4be030>        97391
1062     Category_028 <environment: 0x7fa15b4b6c70>        44771
1063     Category_028 <environment: 0x7fa15b4ab2a0>        48073
1064     Category_028 <environment: 0x7fa15b2adf60>       200501
1065     Category_028 <environment: 0x7fa15b290578>       407361
1066     Category_028 <environment: 0x7fa15b214c00>        85118
1067     Category_028 <environment: 0x7fa15b1fc238>       611556
1068     Category_028 <environment: 0x7fa15afae3c0>        62992
1069     Category_028 <environment: 0x7fa15ad2bd98>       152851
1070     Category_028 <environment: 0x7fa15ad207a8>       316914
1071     Category_028 <environment: 0x7fa15ad140e0>       267120
1072     Category_028 <environment: 0x7fa15ad09580>       277876
1073     Category_028 <environment: 0x7fa15acf7238>       157978
1074     Category_028 <environment: 0x7fa15ace83b8>        98632
1075     Category_028 <environment: 0x7fa15acda310>        81723
1076     Category_028 <environment: 0x7fa15ab96de8>       223773
1077     Category_028 <environment: 0x7fa15ab84d40>       105215
1078     Category_028 <environment: 0x7fa15ab79130>       162854
1079     Category_028 <environment: 0x7fa15ab6edb0>        88280
1080     Category_028 <environment: 0x7fa15ab62838>       266740
1081     Category_028 <environment: 0x7fa15ab55440>       199203
1082     Category_028 <environment: 0x7fa15ab4dc90>       226312
1083     Category_028 <environment: 0x7fa15ab09f68>        98320
1084     Category_028 <environment: 0x7fa15aaff830>       260341
1085     Category_028 <environment: 0x7fa15aa77608>       133352
1086     Category_028 <environment: 0x7fa15aa6c4b0>       324982
1087     Category_028 <environment: 0x7fa15aa646e0>        96929
1088     Category_028 <environment: 0x7fa15aa3a638>       175753
1089     Category_028 <environment: 0x7fa15aa2ec58>        70651
1090     Category_028 <environment: 0x7fa15a9fd720>        59341
1091     Category_028 <environment: 0x7fa15a9c7098>        74026
1092     Category_028 <environment: 0x7fa15a9a7bc8>        71505
1093     Category_028 <environment: 0x7fa15a99a5d8>       103679
1094     Category_028 <environment: 0x7fa15a98d848>       376458
1095     Category_028 <environment: 0x7fa15a981d50>       133108
1096     Category_028 <environment: 0x7fa15a976ff8>        44167
1097     Category_028 <environment: 0x7fa15a96bd88>       133002
1098     Category_028 <environment: 0x7fa15a93fea0>       182484
1099     Category_028 <environment: 0x7fa15a9331f0>       119555
1100     Category_028 <environment: 0x7fa15a92c6b8>       169764
1101     Category_028 <environment: 0x7fa15a920610>       237158
1102     Category_028 <environment: 0x7fa15a900530>       375073
1103     Category_028 <environment: 0x7fa15a88fc80>        48569
1104     Category_028 <environment: 0x7fa15a87a548>       192677
1105     Category_028 <environment: 0x7fa15a85bb98>       145490
1106     Category_028 <environment: 0x7fa15a82d700>       113945
1107     Category_028 <environment: 0x7fa19bd56be8>        64552
1108     Category_028 <environment: 0x7fa18a97e7d8>       149625
1109     Category_028 <environment: 0x7fa16b373108>       113848
1110     Category_028 <environment: 0x7fa16b391c40>       244582
1111     Category_028 <environment: 0x7fa16b3d6ae8>       145118
1112     Category_028 <environment: 0x7fa16b3fae30>       209633
1113     Category_028 <environment: 0x7fa16b404ab0>       142758
1114     Category_028 <environment: 0x7fa16b40c308>        53195
1115     Category_028 <environment: 0x7fa16b414030>       292098
1116     Category_028 <environment: 0x7fa16b41dd90>       124567
1117     Category_028 <environment: 0x7fa16b42a110>       105247
1118     Category_028 <environment: 0x7fa16b434b20>       126839
1119     Category_028 <environment: 0x7fa16b454b90>       196229
1120     Category_028 <environment: 0x7fa16b45de70>       119110
1121     Category_028 <environment: 0x7fa16b476f80>       123806
1122     Category_028 <environment: 0x7fa16b48f4c0>       223047
1123     Category_028 <environment: 0x7fa16b49b6f0>       187542
1124     Category_028 <environment: 0x7fa16b4a3418>       164151
1125     Category_028 <environment: 0x7fa16b4b0688>       154113
1126     Category_028 <environment: 0x7fa16b4b8618>       154775
1127     Category_028 <environment: 0x7fa16b4c1f18>       200558
1128     Category_028 <environment: 0x7fa16b4cce68>       177929
1129     Category_028 <environment: 0x7fa16b4d4928>       147835
1130     Category_028 <environment: 0x7fa16b4e1990>       216361
1131     Category_028 <environment: 0x7fa16b4eb990>       346139
1132     Category_028 <environment: 0x7fa16b4f45a8>       132567
1133     Category_028 <environment: 0x7fa16b504928>       206774
1134     Category_028 <environment: 0x7fa16b524420>       273559
1135     Category_028 <environment: 0x7fa16b52e0a0>       263046
1136     Category_028 <environment: 0x7fa16b5380d8>       211688
1137     Category_028 <environment: 0x7fa16b550ea0>       255801
1138     Category_028 <environment: 0x7fa16b55ae68>        95908
1139     Category_028 <environment: 0x7fa16b562960>       201013
1140     Category_028 <environment: 0x7fa16b56c730>       283894
1141     Category_028 <environment: 0x7fa16b5780a0>       128988
1142     Category_028 <environment: 0x7fa16b5839c8>       228473
1143     Category_028 <environment: 0x7fa16b58d7d0>       171975
1144     Category_028 <environment: 0x7fa16b5953a8>       145906
1145     Category_028 <environment: 0x7fa16b59f338>       264977
1146     Category_028 <environment: 0x7fa16b5a8df8>       128454
1147     Category_028 <environment: 0x7fa16b5b0dc0>       117249
1148     Category_028 <environment: 0x7fa16b5bab90>       141228
1149     Category_028 <environment: 0x7fa16b5c1ee0>       133804
1150     Category_028 <environment: 0x7fa16b5cd958>       166437
1151     Category_028 <environment: 0x7fa16b5d6848>       199690
1152     Category_028 <environment: 0x7fa16b5de5e0>       143576
1153     Category_028 <environment: 0x7fa16b5e5d20>        81957
1154     Category_028 <environment: 0x7fa16b5f3610>       142367
1155     Category_028 <environment: 0x7fa16b5fb220>       141675
1156     Category_028 <environment: 0x7fa16b602ff0>       410440
1157     Category_028 <environment: 0x7fa16b61d290>       207489
1158     Category_028 <environment: 0x7fa16b627258>       250156
1159     Category_028 <environment: 0x7fa16b62f290>       299862
1160     Category_028 <environment: 0x7fa16b639d90>       123067
1161     Category_028 <environment: 0x7fa16b64e298>       257540
1162     Category_028 <environment: 0x7fa16b657dc8>       247338
1163     Category_028 <environment: 0x7fa16b6658b0>       133000
1164     Category_028 <environment: 0x7fa16b670f80>       212576
1165     Category_028 <environment: 0x7fa16b67ce68>        96969
1166     Category_028 <environment: 0x7fa16b69b680>        77824
1167     Category_028 <environment: 0x7fa16b6a4c70>       162910
1168     Category_028 <environment: 0x7fa16b6ac500>       151747
1169     Category_028 <environment: 0x7fa16b6b9418>       191714
1170     Category_028 <environment: 0x7fa16b6c0ce0>       211403
1171     Category_028 <environment: 0x7fa16b6c87d8>       113115
1172     Category_028 <environment: 0x7fa16b6d1ce8>       101798
1173     Category_028 <environment: 0x7fa16b6dcdf8>       190653
1174     Category_028 <environment: 0x7fa16b6e4458>        99371
1175     Category_028 <environment: 0x7fa16b6f68f0>       161578
1176     Category_028 <environment: 0x7fa16b6fdc78>       154483
1177     Category_028 <environment: 0x7fa16b709098>       107946
1178     Category_028 <environment: 0x7fa16b711ce8>       225157
1179     Category_028 <environment: 0x7fa16b71cf80>        69773
1180     Category_028 <environment: 0x7fa16b725e70>       162387
1181     Category_028 <environment: 0x7fa16b75aae8>        99669
1182     Category_028 <environment: 0x7fa16b763ea8>       212734
1183     Category_028 <environment: 0x7fa16b772ce0>       249657
1184     Category_028 <environment: 0x7fa16b7840a0>       169043
1185     Category_028 <environment: 0x7fa16b792b58>       223737
1186     Category_028 <environment: 0x7fa16b7ca1b8>       286795
1187     Category_028 <environment: 0x7fa16b7d95a0>       114959
1188     Category_028 <environment: 0x7fa16b7e0260>       221761
1189     Category_028 <environment: 0x7fa16b7ec810>       338445
1190     Category_028 <environment: 0x7fa16b7f6ff0>        97176
1191     Category_028 <environment: 0x7fa14b012f98>       184423
1192     Category_028 <environment: 0x7fa14b031dd0>       137260
1193     Category_028 <environment: 0x7fa14b040d30>       342327
1194     Category_028 <environment: 0x7fa14b06fd98>       294114
1195     Category_028 <environment: 0x7fa14b0876d0>        75891
1196     Category_028 <environment: 0x7fa14b08e860>       666541
1197     Category_028 <environment: 0x7fa14b09b6d0>       265079
1198     Category_028 <environment: 0x7fa14b0b9820>       250671
1199     Category_028 <environment: 0x7fa14b0c3b68>       105554
1200     Category_028 <environment: 0x7fa14b0cc828>        49218
1201     Category_028 <environment: 0x7fa14b0d7008>        87152
1202     Category_028 <environment: 0x7fa14b0e20e0>       369270
1203     Category_028 <environment: 0x7fa14b0eb078>       132603
1204     Category_028 <environment: 0x7fa14b0f5e08>       215319
1205     Category_028 <environment: 0x7fa14b0fcfd0>       169294
1206     Category_028 <environment: 0x7fa14b106748>       138777
1207     Category_028 <environment: 0x7fa14b111cb8>       155203
1208     Category_028 <environment: 0x7fa14b119190>       160135
1209     Category_028 <environment: 0x7fa14b1227f0>       265867
1210     Category_028 <environment: 0x7fa14b12dd60>       215862
1211     Category_028 <environment: 0x7fa14b137158>       157108
1212     Category_028 <environment: 0x7fa14b1408d0>       341536
1213     Category_028 <environment: 0x7fa14b150518>       167008
1214     Category_028 <environment: 0x7fa14b15bac0>       316416
1215     Category_028 <environment: 0x7fa14b1653c0>       241622
1216     Category_028 <environment: 0x7fa14b171580>       258752
1217     Category_028 <environment: 0x7fa14b186f98>       206003
1218     Category_028 <environment: 0x7fa14b190ac8>       142290
1219     Category_028 <environment: 0x7fa14b19bee8>       189658
1220     Category_028 <environment: 0x7fa14b1a5af8>       205587
1221     Category_028 <environment: 0x7fa14b1bb938>       168690
1222     Category_028 <environment: 0x7fa14b1c2f98>        60576
1223     Category_028 <environment: 0x7fa14b1d1eb0>        77575
1224     Category_028 <environment: 0x7fa14b1f4a90>       188338
1225     Category_028 <environment: 0x7fa14b200da0>       738588
1226     Category_028 <environment: 0x7fa14b208ac8>       150392
1227     Category_028 <environment: 0x7fa14b213c48>       139888
1228     Category_028 <environment: 0x7fa14b21d318>       106548
1229     Category_028 <environment: 0x7fa14b225270>       177800
1230     Category_028 <environment: 0x7fa14b22e4e0>        65976
1231     Category_028 <environment: 0x7fa14b236278>       357609
1232     Category_028 <environment: 0x7fa14b243970>       195193
1233     Category_028 <environment: 0x7fa14b24d040>        88704
1234     Category_028 <environment: 0x7fa14b254ef0>       264795
1235     Category_028 <environment: 0x7fa14b25e828>        75082
1236     Category_028 <environment: 0x7fa14b2665c0>       148934
1237     Category_028 <environment: 0x7fa14b273eb0>       177147
1238     Category_028 <environment: 0x7fa14b27dac0>       154514
1239     Category_028 <environment: 0x7fa14b284f98>       109435
1240     Category_028 <environment: 0x7fa14b28e860>       238830
1241     Category_028 <environment: 0x7fa14b2d6898>       171944
1242     Category_028 <environment: 0x7fa14b2e36d0>       163344
1243     Category_028 <environment: 0x7fa14b2eaa20>       256200
1244     Category_028 <environment: 0x7fa14b2f5b30>       330083
1245     Category_028 <environment: 0x7fa14b2feeb8>       151900
1246     Category_028 <environment: 0x7fa14b3062b0>       264817
1247     Category_028 <environment: 0x7fa14b310e80>       308326
1248     Category_028 <environment: 0x7fa14b31d6d0>       220656
1249     Category_028 <environment: 0x7fa14b3245c0>       171359
1250     Category_028 <environment: 0x7fa14b330c50>       153836
1251     Category_028 <environment: 0x7fa14b33cb00>       175820
1252     Category_028 <environment: 0x7fa14b34b740>      1446679
1253     Category_028 <environment: 0x7fa14b352da0>        97059
1254     Category_028 <environment: 0x7fa14b35f580>       130215
1255     Category_028 <environment: 0x7fa14b3716d0>        57008
1256     Category_028 <environment: 0x7fa14b37f430>       171096
1257     Category_028 <environment: 0x7fa14b38a4e0>       147361
1258     Category_028 <environment: 0x7fa14b39c038>       141564
1259     Category_028 <environment: 0x7fa14b3a3b30>       186984
1260     Category_028 <environment: 0x7fa14b40b4a0>       169375
1261     Category_028 <environment: 0x7fa14b414550>        66572
1262     Category_028 <environment: 0x7fa14b41f858>        79122
1263     Category_028 <environment: 0x7fa14b42f270>        93545
1264     Category_028 <environment: 0x7fa14b438208>       413691
1265     Category_028 <environment: 0x7fa14b4452e0>        51509
1266     Category_028 <environment: 0x7fa14b44c908>       317813
1267     Category_028 <environment: 0x7fa14b458fd0>       193737
1268     Category_028 <environment: 0x7fa14b467f20>       285831
1269     Category_028 <environment: 0x7fa14b46ee10>        83444
1270     Category_028 <environment: 0x7fa14b4786a0>       213747
1271     Category_028 <environment: 0x7fa14b485430>       330586
1272     Category_028 <environment: 0x7fa14b48cac8>       110350
1273     Category_028 <environment: 0x7fa14b496780>       310205
1274     Category_028 <environment: 0x7fa14b4a1c10>       178177
1275     Category_028 <environment: 0x7fa14b4ab388>       154225
1276     Category_028 <environment: 0x7fa14b4b7040>       177296
1277     Category_028 <environment: 0x7fa14b4c4860>       219796
1278     Category_028 <environment: 0x7fa14b4cfb68>       115786
1279     Category_028 <environment: 0x7fa14b4d9580>       278813
1280     Category_028 <environment: 0x7fa14b4e0400>       536732
1281     Category_028 <environment: 0x7fa14b4eb430>       188817
1282     Category_028 <environment: 0x7fa14b4f4e48>       128373
1283     Category_028 <environment: 0x7fa14b4fc710>        81320
1284     Category_028 <environment: 0x7fa14b50fb30>       152737
1285     Category_028 <environment: 0x7fa14b518c50>        66329
1286     Category_028 <environment: 0x7fa14b5270b0>       504021
1287     Category_028 <environment: 0x7fa14b530c18>       264275
1288     Category_028 <environment: 0x7fa14b53d3f8>       138669
1289     Category_028 <environment: 0x7fa14b564e48>        76829
1290     Category_028 <environment: 0x7fa14b56c5c0>       659652
1291     Category_028 <environment: 0x7fa14b5795f0>        96980
1292     Category_028 <environment: 0x7fa14b585b30>        98551
1293     Category_028 <environment: 0x7fa14b58d388>       165424
1294     Category_028 <environment: 0x7fa14b5e8978>       389917
1295     Category_028 <environment: 0x7fa14b5f25f8>       123286
1296     Category_028 <environment: 0x7fa14b5fdba0>        96351
1297     Category_028 <environment: 0x7fa14b608d30>       103490
1298     Category_028 <environment: 0x7fa14b613e40>        88217
1299     Category_028 <environment: 0x7fa14b61fd28>       134483
[KILLED BY ORCHESTRATOR]
1300     Category_028 <environment: 0x7fa14b6272e0>       109488
1301     Category_028 <environment: 0x7fa14b6340a8>       160560
1302     Category_028 <environment: 0x7fa14b63ce80>       133733
1303     Category_028 <environment: 0x7fa14b64e320>        94802
1304     Category_028 <environment: 0x7fa14b659c48>        62418
1305     Category_028 <environment: 0x7fa14b6630e8>        10986
Evaluation error: Only strings can be converted to symbols.
